"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","@cnnphilippines @Politiko_Ph @manila_bulletin @senatePH @congressPHnews Chief Faeldon has Integrity &amp; the same pass‚Ä¶ https://t.co/opH4t3i0qx",FALSE,0,"cnnphilippines",2017-08-21 14:01:22,TRUE,NA,"899632523197599744","2811559122","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","DDRANTE",0,FALSE,FALSE,NA,NA
"2","@MrFrankBaraan @betseyklark Not enough they shot him dead. They now want to kill his reputation as well. I wish tha‚Ä¶ https://t.co/ZzGa3bjy8K",FALSE,2,"MrFrankBaraan",2017-08-21 12:49:28,TRUE,"899549660687118336","899614428055822336","486191342","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","griftertm",1,FALSE,FALSE,NA,NA
"3","#PRRD won!2 many #mathematician #scientist  came out from der caves. Where have u been? #drug cases has been rampant way b4 #philippines",FALSE,1,NA,2017-08-21 01:41:55,FALSE,NA,"899446435334176768",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AkoMaylanon",1,FALSE,FALSE,NA,NA
"4","@superstarmarian Do yourself a favor. Watch the many videos of #PRRD explaining how the raid is done. https://t.co/7cXKIUDalM",FALSE,0,"superstarmarian",2017-08-21 01:19:44,FALSE,"898717080354078720","899440853428584448","160804409","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Sh3yladthn",0,FALSE,FALSE,NA,NA
"5","SPOT THE DIFF. #DU30 #PRRD #DEATHTODRUGLORDS #YELLOWEPALS #YELLOWS https://t.co/ZIfuSA8M7I",FALSE,0,NA,2017-08-20 22:23:37,FALSE,NA,"899396528984526848",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Jerrison",0,FALSE,FALSE,NA,NA
"6","STOP THE DRUG TRADES, OR SIMPLY EXTERMINATED. #DU30 #PRRD #DEATHTODRUGLORS #YELLOWEPALS #YELLOWS https://t.co/GXoDgX7QsO",FALSE,0,NA,2017-08-20 22:14:07,FALSE,NA,"899394137765621760",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Jerrison",0,FALSE,FALSE,NA,NA
"7","5yrs more &amp; another 6yrs...&amp; another 6yrs..I don't mind coz' this Pres. genuinely love this country more than any other politician. #PRRD Ì†ΩÌ±ä",FALSE,0,NA,2017-08-20 18:05:55,FALSE,NA,"899331677972963328",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mesmeraicz",0,FALSE,FALSE,NA,NA
"8","@alden_chua @zenszei More important, #PRRD has been mocking Trillanes with his ""cowardly"" mutiny act. Kung matuloy‚Ä¶ https://t.co/l7foNxXGBB",FALSE,1,"alden_chua",2017-08-19 19:04:30,TRUE,"898930764267388928","898984034625138688","1133548836","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iamEjaeA",0,FALSE,FALSE,NA,NA
"9","Um Congresso, dois trabalhos e cinco amigos. Presentes que a Coletiva me trouxe.Ì†ΩÌ≤äÌ†ΩÌ∏ä‚òùÔ∏èÌ†ΩÌ≥ö #prrd‚Ä¶ https://t.co/Ldn1H6CpOt",FALSE,0,NA,2017-08-19 15:54:40,FALSE,NA,"898936262010314753",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","leandromarzolaa",0,FALSE,FALSE,"-49.96960237","-22.23523572"
"10","RT @ErnestoJoaquin9: More power to Tish Bautista!!! #JailAndyBautistaCorrupt #Change is for real, thanks to #PRRD https://t.co/sbUvdWsECJ",FALSE,0,NA,2017-08-19 14:08:50,FALSE,NA,"898909624425906178",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","elusivegirl71",1,TRUE,FALSE,NA,NA
